Organisation,CountryName,CityName,C40,ReportingYear,Sector,TargetBoundary,BaselineYear,BaselineEmissions,PercentageReductionTarget,TargetDate,Comment,CityLocation
City of Atlanta,USA,Atlanta,,2016,Buildings,city-wide control,2009,5356727,20,2020,"Benchmarking and retrofits for buildings larger than 25,000 soft","(33.7489954, -84.3879824)"
City of Atlanta,USA,Atlanta,,2016,Transport,city-wide control,2009,2300000,20,2020,"Sharing mobility strategies, TOD, and parking strategies","(33.7489954, -84.3879824)"
"City of Aurora, CO",USA,"Aurora, CO",,2016,Total,"Residential/Commercial/Industrial/Public building energy use, transportation, fuel production and shipping, water/wastewater, food, cement, agricultural, and municipal solid waste.",2007,4641240,10,2025,Buckley Air Force Base not included. Methodology developed by University of Colorado Denver,"(39.7294, -104.8319)"
City of Baltimore,USA,Baltimore,,2016,Other,"Key findings by sector provide guidance for where strategies can perhaps slow future emissions growth.
• GHG emissions from the energy sector are anticipated
to increase slightly from 79.5 percent (2010) to 79.9
percent (2020).
• The transportation-related emissions are anticipated
to decrease from 15.6 percent (2010) to 15.2 percent
(2020).
• The waste-related emissions are anticipated to remain
unchanged at 2.8 percent.
• Wastewater treatment GHG emissions are expected to
remain unchanged at 1.5 percent.
• GHG emissions from the water sector are anticipated
to remain unchanged at 0.7 percent.
All GHG emissions have been calculated and presented in
metric tons of carbon dioxide equivalent emissions per year
(MT CO2e/yr).",2010,7579144,15,2020,"Key findings by sector provide guidance for where strategies can perhaps slow future emissions growth.
• GHG emissions from the energy sector are anticipated
to increase slightly from 79.5 percent (2010) to 79.9
percent (2020).
• The transportation-related emissions are anticipated
to decrease from 15.6 percent (2010) to 15.2 percent
(2020).
• The waste-related emissions are anticipated to remain
unchanged at 2.8 percent.
• Wastewater treatment GHG emissions are expected to
remain unchanged at 1.5 percent.
• GHG emissions from the water sector are anticipated
to remain unchanged at 0.7 percent.
All GHG emissions have been calculated and presented in
metric tons of carbon dioxide equivalent emissions per year
(MT CO2e/yr).","(39.2903848, -76.6121893)"
"City of Bellingham, WA",USA,"Bellingham, WA",,2016,Total,City limits,2000,862545.1,7,2012,,"(48.74908, -122.478147)"
City of Benicia,USA,Benicia,,2016,Total,"Residential Electricity and Natural Gas Use, Commercial/Industrial Electricity and Natural Gas Use, On Road Transportation, Off Road Equipment, Waste, Water Supply, Treatment, and Delivery",2000,487035,10,2020,,"(38.049365, -122.1585777)"
City of Boulder,USA,Boulder,,2016,Total,"Electricity, natural gas, transportation, landfill",2005,1943165,80,2050,Interim targets under development.,"(40.0274, -105.2519)"
City of Hamilton,Canada,Hamilton,,2016,Total,"Agriculture, waste, transportation, commercial, residential, industrial (not steel), industrial (steel sector)",2006,23351712,20,2020,Targets achieved in 2011.,"(43.250021, -79.866091)"
City of Hamilton,Canada,Hamilton,,2016,Total,"Agriculture, waste, transportation, commercial, residential, industrial (not steel), industrial (steel sector)",2006,23351712,50,2030,Targets set in 2015 to follow Corporate targets and community request under Community Climate Change Action Plan 2015,"(43.250021, -79.866091)"
City of Burlington,USA,Burlington,,2016,Total,community-wide emissions,2007,401996,20,2020,"Reduction Goals

Subsequent to the completion of the 2007 GHG emissions inventory, the City established the following emissions reduction targets: 

Short-term: 
Reduction of 20% below 2007 levels by 2020 
*Equals 1.5% annual reduction until 2020 

Long-term: 
Reduction of 80% below 2007 levels by 2050 
*Equals 2% annual reduction between 2020 and 2050 

To achieve its 2020 goal, the City would have to reduce the emissions generated by its municipal operations by 4,657 tons of CO2 equivalent, while the community-wide emissions reduction would have to approach 86,485 tons of CO2 equivalent. These are not insignificant numbers, but if the City and community come together in working towards those same goals, we can surely achieve them. Exploration of new technologies, new financial incentives and/or financing schemes, as well as a general willingness and commitment to the implementation of this plan will bring success.","(44.4758825, -73.212072)"
City of Calgary,Canada,Calgary,,2016,Total,"The target applies to all emissions tracked in the inventory (electricity, natural gas, gasoline, diesel, landfill gas)",2005,15793731,20,2020,,"(51.048615, -114.070846)"
City of Calgary,Canada,Calgary,,2016,Total,"The target applies to all emissions tracked in the inventory (electricity, natural gas, gasoline, diesel, landfill gas)",1990,11871100,50,2036,Target was set as part of imagineCALGARY (a community-wide engagement in 2006 to set the 100-year sustainability vision for Calgary).,"(51.048615, -114.070846)"
City of Calgary,Canada,Calgary,,2016,Total,"The target applies to all emissions tracked in the inventory (electricity, natural gas, gasoline, diesel, landfill gas)",2005,15793731,80,2050,,"(51.048615, -114.070846)"
City of Charlotte,USA,Charlotte,,2016,Total,,Other,,100,2050,"We have a goal to be carbon neutral by 2050, and are currently working on our baseline inventory through the GPC.","(35.2271, -80.8431)"
Halifax Regional Municipality,Canada,Halifax,,2016,Total,,2002,6775289,20,2020,World Energy Cities Calgary Climate Accord,"(44.6478, -63.5714)"
City of Cleveland,USA,Cleveland,,2016,Total,All sources included in GHG inventory,2010,12791996,16,2020,"This goal is science-based and designed to be bold, yet achievable.The Climate Action Plan includes details on how much each emission reduction activity contributes to the goal.","(41.49932, -81.6943605)"
City of Cleveland,USA,Cleveland,,2016,Total,All sources included in GHG inventory,2010,12791996,40,2030,"This goal is science-based and designed to be bold, yet achievable.The Climate Action Plan includes details on how much each emission reduction activity contributes to the goal.","(41.49932, -81.6943605)"
City of Cleveland,USA,Cleveland,,2016,Total,All sources included in GHG inventory,2010,12791996,80,2050,"This goal is science-based and designed to be bold, yet achievable. The Climate Action Plan does not include detail on how much each emission reduction activity contributes. This is more of a visionary goal.","(41.49932, -81.6943605)"
City of Columbus,USA,Columbus,,2016,Total,"Solid Waste
Commercial Energy
Industrial Energy
Residential Energy
Transportation & Mobile Sources
Water and Wastewater",2013,10695080,20,2020,,"(39.9611755, -82.9987942)"
City of Denver,USA,Denver,,2016,Total,"Scope 1 & 2 community emissions from residential & commercial buildings, public infrastructure, transportation, waste and water/wastewater.",1990,11800000,1,2020,The goal is to get to at or below 1990 level emissions by 2020,"(39.737567, -104.9847179)"
City of Denver,USA,Denver,,2016,Total,Community emissions as reported in our GHG inventory,2005,13500000,80,2050,Denver is utilizing a 2005 baseline for our long term goal as there were more robust data available in 2005 compared to 1990.,"(39.737567, -104.9847179)"
City of Durham,USA,Durham,,2016,Other,"commercial buildings, residential buildings, industrial buildings, transportation",2006,7091648,30,2030,This is for all of Durham County.,"(35.994, -78.8986)"
City of Edmonton,Canada,Edmonton,,2016,Total,Total greenhouse gas emissions within City of Edmonton Boundary,2005,15862000,35,2035,Overall TCO2e reduction,"(53.544389, -113.4909267)"
City of Eugene,USA,Eugene,,2016,Other,"Gasoline, Diesel, Natural Gas, Electricity",1990,911965,10,2020,"Goal does not speak to the exact emission sources targeted, but these are the primary sources called out in the 2005 inventory - so would be the assummed target GHGs","(44.0519, -123.0867)"
City of Eugene,USA,Eugene,,2016,Other,"Gasoline, Diesel, Natural Gas, Electricity",1990,911965,75,2050,"Goal does not speak to the exact emission sources targeted, but these are the primary sources called out in the 2005 inventory - so would be the assummed target GHGs","(44.0519, -123.0867)"
City of Eugene,USA,Eugene,,2016,Other,"In boundary fossil fuel use: Gasoline, Diesel, Natural Gas",2010,1884651,50,2030,"Goal is silent on which fossil fuels.  This could apply to aviation fuel as well, but the target is focused on community use.","(44.0519, -123.0867)"
City of Hamilton,Canada,Hamilton,,2016,Total,"Agriculture, waste, transportation, commercial, residential, industrial (not steel), industrial (steel sector)",2006,23351712,10,2012,Targets achieved in 2011.,"(43.250021, -79.866091)"
City of Santa Monica,USA,Santa Monica,,2016,Total,"Residential, Commercial, Industrial - electricity & natural gas; Transportation; Solid Waste",1990,924293,80,2050,,"(34.0219, -118.4814)"
City of Hamilton,Canada,Hamilton,,2016,Total,"Agriculture, waste, transportation, commercial, residential, industrial (not steel), industrial (steel sector)",2006,23351712,80,2050,New targets set in 2013 by Council.,"(43.250021, -79.866091)"
City of Hayward,USA,Hayward,,2016,Total,City of Hayward,2005,1130113,20,2020,,"(37.6689, -122.0808)"
City of Knoxville,USA,Knoxville,,2016,Total,Knoxville area,2005,4581171,20,2020,"Note: For question 7.3, The City of Knoxville has not estimated anticipated reductions or measure reductions based on each emissions reduction activity.  However, the cumulative effect of past emissions reductions activities reduced residential energy consumption by 2%, commercial energy consumption by 13%, and community greenhouse gas emissions by 7.75% between 2005 and 2012.","(35.9606, -83.9207)"
"City of Lake Forest, IL",USA,"Lake Forest, IL",,2016,Total,Entire Inventory,2007,402364,20,2015,"After reaching our target, our current goal is to decrease emissions 2% annually.","(42.258634, -87.840625)"
City of Lakewood,USA,Lakewood,,2016,Total,City of Lakewood jurisdictional boundary,2007,2646593,20,2025,,"(39.7047, -105.0814)"
City of Lakewood,USA,Lakewood,,2016,Total,City of Lakewood jurisdictional boundary,2007,2646593,50,2050,,"(39.7047, -105.0814)"
Halifax Regional Municipality,Canada,Halifax,,2016,Total,,2002,6775289,80,2050,World Energy Cities Calgary CLimate Accord,"(44.6478, -63.5714)"
"City of London, ON",Canada,"London, ON",,2016,Total,"GHG sources to which the target applies: city wide fossil fuel use (except aviation, marine, railway); indirect emissions from electricity use (grid-average for Ontario); landfill gas",1990,3250000,15,2020,,"(42.9837, -81.2497)"
"City of London, ON",Canada,"London, ON",,2016,Total,"GHG sources to which the target applies: city wide fossil fuel use (except aviation, marine, railway); indirect emissions from electricity use (grid-average for Ontario); landfill gas",1990,3250000,37,2030,"NOTE: London has committed to using targets consistent with the Province of Ontario's targets. In spring 2015, Ontario
announced this new mid-term reduction goal for a 37% reduction by 2030.","(42.9837, -81.2497)"
"City of London, ON",Canada,"London, ON",,2016,Total,"GHG sources to which the target applies: city wide fossil fuel use (except aviation, marine, railway); indirect emissions from electricity use (grid-average for Ontario); landfill gas",1990,3250000,80,2050,,"(42.9837, -81.2497)"
City of Minneapolis,USA,Minneapolis,,2016,Total,"scope 1, scope 2 and some scope 3",2006,5700000,80,2050,,"(44.983334, -93.26667)"
"City of Northampton, MA",USA,"Northampton, MA",,2016,Total,entire city,2000,,30,2020,"Primarily using fossil fuels, not GHG, as our measurement tool because we have more (albeit still very limited) data","(42.304845, -72.614446)"
City of Oakland,USA,Oakland,,2016,Transport,"Transportation & Land Use
Energy Use
Material Consumption & Waste",2005,1988265,36,2020,,"(37.8044, -122.2708)"
City of Palo Alto,USA,Palo Alto,,2016,Total,City wide emissions,1990,780119,20,2020,2007 goals exceeded. New goals being set this year. The City will comply with all State requirements and targets.,"(37.4419, -122.143)"
City of Palo Alto,USA,Palo Alto,,2016,Total,City wide emissions,1990,780119,80,2030,,"(37.4419, -122.143)"
"City of Park City, UT",USA,"Park City, UT",,2016,Total,"Scope 1
Scope 2 
Scope 3",2015,19590,100,2032,Park City has adopted a goal of Net Zero Carbon Emissions for all citywide activities by 2032. This includes Scope 1 & 2 emissions as well as air travel.,"(40.6461, -111.498)"
City of Pittsburgh,USA,Pittsburgh,,2016,Total,Pittsburgh City limits,2003,5987870,20,2025,In PCAP 1.0 PCI set a target of 20% below 2003 baseline by 2023. We are currently developing more ambitious and specific greenhouse gas reduction targets.,"(40.4406248, -79.9958864)"
City of Pittsburgh,USA,Pittsburgh,,2016,Transport,Pittsburgh City limits,2013,833781,50,2030,,"(40.4406248, -79.9958864)"
"City of Richmond, VA",USA,"Richmond, VA",,2016,Total,"Total - Scope 1,2,3",2008,3377616,80,2050,1.8% annually,"(37.540725, -77.436048)"
City of Sacramento,USA,Sacramento,,2016,Total,Jurisdictional boundary,2005,4161823,15,2020,,"(38.5816, -121.4944)"
City of Sacramento,USA,Sacramento,,2016,Total,Jurisdictional boundary,2005,4161823,49,2035,,"(38.5816, -121.4944)"
City of Sacramento,USA,Sacramento,,2016,Total,Jurisdictional boundary,2005,4161823,83,2050,,"(38.5816, -121.4944)"
City of San Antonio,USA,San Antonio,,2016,Total,,2013,16089575,50,2050,,"(29.4241, -98.4936)"
City of Santa Monica,USA,Santa Monica,,2016,Total,"Residential, Commercial, Industrial - electricity & natural gas; Transportation; Solid Waste",1990,924293,15,2015,,"(34.0219, -118.4814)"
"City of Somerville, MA",USA,"Somerville, MA",,2016,Total,All activities inside the municipal boundary,2014,609565,100,2050,"Somerville has a carbon neutrality by 2050 goal.  The exact technical definition of carbon neutrality, for accounting purposes, has not yet been finalized.","(42.393449, -71.082647)"
City of St Louis,USA,St Louis,,2016,Total,,2005,7972916,25,2020,,"(38.6270025, -90.1994042)"
City of West Hollywood,USA,West Hollywood,,2016,Total,Community-wide emissions,2008,583213,25,2035,The target is 20-25% over 2008 levels.,"(34.09, -118.3617)"
City of Winnipeg,Canada,City of Winnipeg,,2016,Total,All in inventory.,1998,5257324,6,,No firm target date or action plan.,"(49.8997541, -97.1374937)"
City of Yonkers,USA,Yonkers,,2016,Buildings,"Residential, commercial, industrial buildings",2010,844276,20,2020,,"(40.9414, -73.8644)"
Los Altos Hills,USA,Los Altos Hills,,2016,Total,Town wide,2005,89913,30,2025,"Not yet approved by town council. Our prior target was 30% below 2005 levels by 2015, and we achieved 15%.","(37.3797, -122.1375)"
Town of Blacksburg,USA,Blacksburg,,2016,Total,"Our original target boundary only included residential, commercial, industrial, municipal and transportation.  See comments for further explanation",1990,422626,80,2050,"We are undertaking an 80% reduction in community-wide emissions below 1990 levels by 2050.  The sectors for which emissions were measured were: residential, commercial, industrial, municipal and transportation.  There are strategies addressing each of these sectors in the resulting plan.  There are a handful of additional sectors that were included in the plan even though they were not part of our initial GHG inventory.  These include: food, waste & recycling, land use, and clean energy.","(37.2296, -80.4139)"
Ville de Montreal,Canada,Montreal,,2016,Total,All,1990,14969534,30,2020,,"(45.5086699, -73.5539925)"
City of Austin,USA,Austin,C40,2016,Total,"All residential, commercial, and industrial sources including transportation, landfills, electricity generation, heating, cooling, water treatment, wastewater treatment, all.",2010,14500000,90,2050,net zero by 2050,"(30.2672, -97.7431)"
City of Boston,USA,Boston,C40,2016,Total,total community emissions,2005,7440000,25,2020,,"(42.3584308, -71.0597732)"
City of Chicago,USA,Chicago,C40,2016,Total,Scope 1 and 2 emissions,1990,32300000,80,2050,,"(41.8781136, -87.6297982)"
City of Chicago,USA,Chicago,C40,2016,Total,Scope 1 and 2 emissions,1990,32300000,25,2020,,"(41.8781136, -87.6297982)"
City of Los Angeles,USA,Los Angeles,C40,2016,Total,City of Los Angeles,1990,36200000,60,2035,,"(34.0522342, -118.2436849)"
City of Los Angeles,USA,Los Angeles,C40,2016,Total,City of Los Angeles,1990,36200000,80,,,"(34.0522342, -118.2436849)"
City of Philadelphia,USA,Philadelphia,C40,2016,Total,Scopes 1&2,2006,22837228,80,2050,Mayor Kenney committed to an 80 by 50 goal when taking office in 2016. The Office of Sustainability will baseline and set interim goals as part of the Greenworks plan update later in 2016.,"(39.952335, -75.163789)"
"City of Portland, OR",USA,"Portland, OR",C40,2016,Total,"Scope 1 (except fugitive emissions), Scope 2 and ""waste disposal""",1990,8989460,40,2030,,"(45.52, -122.6819)"
"City of Portland, OR",USA,"Portland, OR",C40,2016,Total,"Scope 1 (except fugitive emissions), Scope 2 and ""waste disposal""",1990,8989460,80,2050,,"(45.52, -122.6819)"
"City of Portland, OR",USA,"Portland, OR",C40,2016,Total,Multnomah County,1990,8989869,80,2020,Multnomah County,"(45.52, -122.6819)"
City of San Francisco,USA,San Francisco,C40,2016,Total,"Residential, Commercial/Industrial, Transportation, Waste.",1990,6201949,20,2012,The City of San Francisco has completed a third party emissions verification during January 2015.  The City has met it's year 2012 emission reduction target by reducing it's community-wide emissions approximately 23.3% below 1990 levels.,"(37.7749295, -122.4194155)"
City of San Francisco,USA,San Francisco,C40,2016,Total,"Residential, Commercial/Industrial, Transportation, Waste.",1990,6201949,25,2017,,"(37.7749295, -122.4194155)"
City of San Francisco,USA,San Francisco,C40,2016,Total,"Residential, Commercial/Industrial, Transportation, Waste.",1990,6201949,40,2025,,"(37.7749295, -122.4194155)"
City of San Francisco,USA,San Francisco,C40,2016,Total,"Residential, Commercial/Industrial, Transportation, Waste.",1990,6201949,80,2050,,"(37.7749295, -122.4194155)"
City of Seattle,USA,Seattle,C40,2016,Total,"Road transportation
Building energy
Waste",2008,3647000,100,2050,"Our long-term goals are:
58% reduction by 2030
Zero net emissions by 2050.","(47.6062095, -122.3320708)"
Wellington City Council,New Zealand,Wellington,,2016,Total,City,,1310705,80,2050,,"(26.661763, -80.268357)"
City of Toronto,Canada,Toronto,C40,2016,Total,"Applies to all Toronto (community) electricity, natural gas, transportation and solid waste emissions",1990,27051617,80,2050,6% by 2012 and 30% by 2020 below 1990 levels for the urban area; we also baselined 2004 due to inherent inadequacy of some of the 1990 data.,"(43.653226, -79.3831843)"
City of Vancouver,Canada,Vancouver,C40,2016,Total,"All buildings, transportation and solid waste from the community",2007,2805000,33,2020,See the Greenest City Action Plan for details. Baseline was calculated in 2014 due to change in GWP of CH4 per IPCC AR4 (2007).,"(49.261226, -123.1139268)"
City of Vancouver,Canada,Vancouver,C40,2016,Buildings,All existing buildings,2007,1145000,20,2020,See the Greenest City Action Plan for details.,"(49.261226, -123.1139268)"
District of Columbia,USA,District of Columbia,C40,2016,Total,"Building energy use (residential, commercial, government), transportation (VMTs), solid waste, transit.",2006,10101895,15,2015,,"(38.9071923, -77.0368707)"
District of Columbia,USA,District of Columbia,C40,2016,Total,"Building energy use (residential, commercial, government), transportation (VMTs), solid waste, transit.",2006,10101895,20,2020,,"(38.9071923, -77.0368707)"
District of Columbia,USA,District of Columbia,C40,2016,Total,"Building energy use (residential, commercial, government), transportation (VMTs), solid waste, transit.",2006,10101895,50,2032,2032,"(38.9071923, -77.0368707)"
District of Columbia,USA,District of Columbia,C40,2016,Total,"Building energy use (residential, commercial, government), transportation (VMTs), solid waste, transit.",2006,10101895,80,2050,2050,"(38.9071923, -77.0368707)"
City of Yokohama,Japan,Yokohama,C40,2016,Other: Residential,Administrative boundary of a local government,2005,4390000,21,2020,,"(35.4437078, 139.6380256)"
