Organisation,CountryName,CityName,C40,ReportingYear,Sector,TargetBoundary,BaselineYear,BaselineEmissions,PercentageReductionTarget,TargetDate,Comment,CityLocation
New York City,USA,New York City,C40,2016,Total,"Buildings and streetlights
Fugitive Emissions
Transportation",2005,55616668,30,2030,"NEW YORK—Mayor de Blasio announced today that New York City is committing to reducing its greenhouse gas emissions by 80 percent over 2005 levels by 2050, starting with One City, Built to Last: Transforming New York City’s Buildings for a Low-Carbon Future – a sweeping plan to retrofit public and private buildings to dramatically reduce the city’s contributions to climate change, while spurring major cost savings and creating thousands of new jobs for New Yorkers who most need them. This makes New York the largest city to commit to the 80 percent reduction by 2050, and charts a long-term path for investment in renewable sources of energy and a total transition from fossil fuels.

Nearly three quarters of New York City’s greenhouse gas emissions come from energy used to heat, cool, and power buildings, making building retrofits a central component of any plan to dramatically reduce emissions.

The City is poised to make direct investments to increase the efficiency of its public buildings, including schools and public housing, reducing the government’s contribution to climate change and generating operational savings for New York City taxpayers. Every single city-owned building with any significant energy use – approximately 3,000 buildings – will be retrofitted within the next ten years, by 2025, with interim goals along the way.","(40.7127837, -74.0059413)"
Suwon City,South Korea,"Suwon ",,2016,Total,Suwon total emissions,2005,601495,40,,,"(37.2635727, 127.0286009)"
New York City,USA,New York City,C40,2016,Buildings,"Buildings and streetlights
Fugitive Emissions
Transportation",2005,55616668,35,2025,"Global climate change is the challenge of our generation. The stakes are high—for New Yorkers and for the world. In the coming years, New York City will face rising sea levels, increased temperatures and heat waves, and an increasing frequency of the most intense storms. These risks are not remote nor distant. They are here today. The damage caused by Hurricane Sandy in 2012 provided vivid evidence of these risks. Almost two years later, we are still recovering. Globally, climate change is having a devastating impact on people’s lives as rising sea levels flood coastlines, droughts disrupt livelihoods, and storms, hurricanes, and other extreme weather events threaten security and economic development.

For this reason, New York City is committed to reducing its greenhouse gas (GHG) emissions by 80 percent by 2050—the level the United Nations projects is needed to avoid the most dangerous impacts of climate change—and will chart a long-term course for a total transition away from fossil fuels to renewable sources of energy. We have developed an action plan for our buildings sector to reach a 35% energy reduction by 2025.","(40.7127837, -74.0059413)"
New York City,USA,New York City,C40,2016,Total,"Buildings and streetlights
Fugitive Emissions
Transportation",2005,55616668,80,2050,"Global climate change is the challenge of our generation. The stakes are high—for New Yorkers and for the world. In the coming years, New York City will face rising sea levels, increased temperatures and heat waves, and an increasing frequency of the most intense storms. These risks are not remote nor distant. They are here today. The damage caused by Hurricane Sandy in 2012 provided vivid evidence of these risks. Almost two years later, we are still recovering. Globally, climate change is having a devastating impact on people’s lives as rising sea levels flood coastlines, droughts disrupt livelihoods, and storms, hurricanes, and other extreme weather events threaten security and economic development.

For this reason, New York City is committed to reducing its greenhouse gas (GHG) emissions by 80 percent by 2050—the level the United Nations projects is needed to avoid the most dangerous impacts of climate change—and will chart a long-term course for a total transition away from fossil fuels to renewable sources of energy. We have developed an action plan for our buildings sector to reach a 35% energy reduction by 2025.","(40.7127837, -74.0059413)"
"City of Brisbane, CA",USA,"Brisbane, CA",,2016,Total,,2005,160944,15,2020,,"(37.6808, -122.4)"
"City of Hermosa Beach, CA",USA,"Hermosa Beach, CA",,2016,Total,City of Hermosa Community  emissions,2005,137160,100,2040,,"(33.8622, -118.3995)"
City of North Vancouver,Canada,North Vancouver,,2016,Total,City of North Vancouver municipal boundary,2007,224212,15,2020,"Includes: solid waste, public transportation; private transportation; industrial buildings; residential buildings","(49.32699, -123.07328)"
City of North Vancouver,Canada,North Vancouver,,2016,Total,City of North Vancouver municipal boundary,2007,224212,50,2050,"Includes: solid waste, public transportation; private transportation; industrial buildings; residential buildings","(49.32699, -123.07328)"
"Town of Vail, CO",USA,"Vail, CO",,2016,Total,Vail town limits,2009,406000,20,2020,,"(39.6403, -106.3742)"
City Government of Makati,Philippines,Makati,,2016,Other,"GHG emission (electricity,fuel,waste) of commercial establishment per the GHG Tracker System",2011,60000,52,2020,Figures in the 4th column entails the reduction effort in tCO2e in 10 years time. Baseline emission is the Total emission of 1.6 tCO2e.,"(14.559004, 121.081632)"
Changwon City,South Korea,"Changwon ",C40,2016,Total,"Carbon Reduction Ratio by GHG Sources
Industrial                           30.7%
Domestic                          14.8%
Commercial                        5.8%
Transportation                  20.9%
Wastes                               1.5%
Agriculture, Livestocks       6.2%
Others                               20.2%",2005,7501126,30,2020,"The total reduction amount will be reached 3,102,145tCO2eq.","(35.154167, 126.949167)"
City of Melbourne,Australia,Melbourne,C40,2016,Total,"- Electricity
- Gas
- Transport
- Waste",2008,4934000,100,2020,We have a Zero Net Emissions by 2020 Strategy for the municipality.,"(-37.814107, 144.96328)"
City of Sydney,Australia,Sydney,C40,2016,Total,"Emissions from sources: electricity, gas, transportation and waste within the operational boundary of City of Sydney",2006,4536712,70,2030,Baseline emissions were calculated based on GPC BASIC methodology,"(-33.8674869, 151.2069902)"
City of Yokohama,Japan,Yokohama,C40,2016,Other: Commercial,Administrative boundary of a local government,2005,3350000,7,2020,,"(35.4437078, 139.6380256)"
City of Yokohama,Japan,Yokohama,C40,2016,Other: Industries,Administrative boundary of a local government,2005,2950000,8,2020,,"(35.4437078, 139.6380256)"
City of Yokohama,Japan,Yokohama,C40,2016,Other: Energy Industries,Administrative boundary of a local government,2005,3680000,4,2020,,"(35.4437078, 139.6380256)"
City of Yokohama,Japan,Yokohama,C40,2016,Transport,Administrative boundary of a local government,2005,4340000,50,2020,,"(35.4437078, 139.6380256)"
City of Yokohama,Japan,Yokohama,C40,2016,Waste,Administrative boundary of a local government,2005,430000,2,2020,,"(35.4437078, 139.6380256)"
City of Yokohama,Japan,Yokohama,C40,2016,Other: 5 gases other than CO2,Administrative boundary of a local government,2005,410000,22,2020,,"(35.4437078, 139.6380256)"
City of Yokohama,Japan,Yokohama,C40,2016,Total,Administrative boundary of a local government,2005,19540000,16,2020,,"(35.4437078, 139.6380256)"
Seoul Metropolitan Government,South Korea,"Seoul ",C40,2016,Transport,"Transportation, Citizen's cultural place etc.",2005,49467000,25,2020,One Less Nuclear Power Plant,"(37.566535, 126.9779692)"
Singapore Government,Singapore,"Singapore ",C40,2016,Total,Total GHG (nation-wide),2020,77.2,11,2020,"7 to 11% reduction (unconditional) from 2020 Business-as-usual (BAU) emissions

16% reduction (conditional of global deal) from 2020 Business-as-usual (BAU) emissions","(1.352083, 103.819836)"
Tokyo Metropolitan Government,Japan,Tokyo,C40,2016,Total,,2000,62100000,30,2030,"TMG also set energy efficiency targets


industrial and Commercial sector 30%
Residential sector 30%
Transportation 60%
Total 38%","(35.6896342, 139.6921007)"
Tokyo Metropolitan Government,Japan,Tokyo,C40,2016,Other: Industrial and Commercial sector,,2000,25700000,20,2030,,"(35.6896342, 139.6921007)"
Tokyo Metropolitan Government,Japan,Tokyo,C40,2016,Other: Residential sector,,2000,14300000,20,2030,,"(35.6896342, 139.6921007)"
Tokyo Metropolitan Government,Japan,Tokyo,C40,2016,Transport,,2000,17600000,60,2030,,"(35.6896342, 139.6921007)"
Ansan City,South Korea,"Ansan ",,2016,Total,"City hall, ward office, businesses, community service center buildings and cars. (scope 1 + scope 2)",2010,,20,2015,do not wish to disclose baseline emissions,"(37.321878, 126.830885)"
Auckland Council,New Zealand,"Auckland ",C40,2016,Total,City-wide,1990,8760000,10,2020,Baseline emissions need to be updated.,"(-36.815328, 174.741788)"
Auckland Council,New Zealand,"Auckland ",C40,2016,Total,City-wide,1990,8760000,40,2040,Baseline emissions need to be updated.,"(-36.815328, 174.741788)"
Auckland Council,New Zealand,"Auckland ",C40,2016,Total,City-wide,1990,8760000,50,2050,Baseline emissions need to be updated.,"(-36.815328, 174.741788)"
Canberra,Australia,Canberra,,2016,Total,all,1990,3185500,40,2020,Baseline emissions subject to change should in event of methodology change,"(-35.3075, 149.1244)"
Canberra,Australia,Canberra,,2016,Total,all,1990,3185500,100,2050,Baseline emissions subject to change should in event of methodology change,"(-35.3075, 149.1244)"
City Government of Makati,Philippines,Makati,,2016,Transport,Pedestrian Improvement and creation of elevated pathways,2011,48000,42,2020,Figures in the 4th column entails the reduction effort in tCO2e in 10 years time. Baseline emission is the Total emission of 1.6 tCO2e.,"(14.559004, 121.081632)"
City Government of Makati,Philippines,Makati,,2016,Other,Trees planted,2011,7000,13,2020,Figures in the 4th column entails the reduction effort in tCO2e in 10 years time. Baseline emission is the Total emission of 1.6 tCO2e.,"(14.559004, 121.081632)"
City of Adelaide,Australia,Adelaide,,2016,Total,All emissions relating to the municipality.,,,100,2025,Target = zero net carbon emissions by 2025 (so there is no baseline year).,"(-34.928499, 138.600746)"
City of Adelaide,Australia,Adelaide,,2016,Total,All emissions relating to the municipality.,2007,411000,35,2020,,"(-34.928499, 138.600746)"
City of Nagoya,Japan,Nagoya,,2016,Total,市民・事業者における排出源等、算定分野全て,1990,17390000,25,2020,,"(35.181446, 136.906398)"
City of Okayama,Japan,Okayama,,2016,Other,,1990,6104000,4.2,2020,,"(34.655146, 133.919502)"
City of Perth,Australia,Perth,,2016,Total,,2006,965000,30,2031,,"(56.394994, -3.430838)"
Gwangyang City,South Korea,"Gwangyang ",,2016,Total,Scope 1 + Scope 2,2008,3666,20,2015,GHG/Energy Target Management Scheme for public   affairs,"(34.940697, 127.695888)"
Hongcheon County,South Korea,"Hongcheon ",,2016,Transport,Transportation,2013,1143582,33,2020,,"(37.696952, 127.888683)"
Hsinchu County Government,Taiwan,"Hsinchu ",,2016,Total,"Corporation and residential department, industrial department,
transportation, energy and waste, and agriculture and forestry.",2011,10739613,5,2020,,"(24.8269, 121.0129)"
Hsinchu County Government,Taiwan,"Hsinchu ",,2016,Total,"Corporation and residential department, industrial department,
transportation, energy and waste, and agriculture and forestry.",2011,10739613,10,2025,,"(24.8269, 121.0129)"
Kaohsiung City Government,Taiwan,Kaohsiung,,2016,Total,Kaohsiung City,2005,64339200,20,2020,"Chu Chen, Mayor of Kaohsiung City had set up short term GHG reduction target, decreasing 20% by 2020 compared with the emissions in 2005. Therefore, city has to build up its future BAU for comparison with baseline emissions, to estimate how many should city reduce in order to reach the target.","(22.629705, 120.343804)"
New Taipei City Government,Taiwan,"New Taipei ",,2016,Total,Administrative boundary of a local government,2006,18487331,0,2016,,"(25.0111, 121.4458)"
New Taipei City Government,Taiwan,"New Taipei ",,2016,Total,Administrative boundary of a local government,2008,19122376,20,2026,,"(25.0111, 121.4458)"
Pingtung County Government,Taiwan,"Pingtung ",,2016,Total,All emissions within the municipality boundary,2013,4600000,30,2030,"Pingtung County set up the GHG emission reduction goal, decreasing 30% by 2030 compared with the emission in 2013.","(22.551976, 120.54876)"
Suwon City,South Korea,"Suwon ",,2016,Total,Suwon total emissions,2005,601495,5,,,"(37.2635727, 127.0286009)"
Suwon City,South Korea,"Suwon ",,2016,Total,Suwon total emissions,2005,601495,20,,,"(37.2635727, 127.0286009)"
Taipei City Government,Taiwan,Taipei City,,2016,Total,All city,2008,16546253,0,2020,,"(25.037525, 121.563782)"
Taipei City Government,Taiwan,Taipei City,,2016,Total,All city,2005,16132003,25,2030,,"(25.037525, 121.563782)"
Taipei City Government,Taiwan,Taipei City,,2016,Total,All city,2005,16132003,50,2050,,"(25.037525, 121.563782)"
Taoyuan City Hall,Taiwan,"Taoyuan ",,2016,Total,Taoyuan City,2005,30474326,50,2050,In accordance with Central Government policy,"(24.993628, 121.30098)"
Uljin County,South Korea,"Uljin ",,2016,,,2009,230497,20,2015,,"(36.993066, 129.400419)"
Wellington City Council,New Zealand,Wellington,,2016,Total,City,2001,1310705,10,2020,,"(26.661763, -80.268357)"
Wellington City Council,New Zealand,Wellington,,2016,Total,City,2001,1310705,40,2030,,"(26.661763, -80.268357)"
Wellington City Council,New Zealand,Wellington,,2016,Total,City,2001,1310705,65,2050,,"(26.661763, -80.268357)"
Batangas City,Philippines,Batangas,,2016,Total,,2010,457288,25,2016,,"(13.756465, 121.058308)"
Metropolitan Municipality of Lima,Peru,Lima,C40,2016,Transport,Lima metropolitana,2015,,10,2016,"En el PEI del Instituto Metropolitano de Protransporte de Lima, tiene como indicador de reducción del 10% de las emisiones que emiten el transporte público.","(-12.046374, -77.042793)"
City of Brasília,Brazil,Brasília,,2016,Total,"Os resultados de emissões anuais totais médias do DF por categoria indicam uma predominância de emissões advindas da categoria Transporte (setor Energia), seguida pelas categorias Produção de cimento (setor IPPU) e Disposição de resíduos sólidos em sítios não manejados (setor Resíduos), que em conjunto representam 79,82% das emissões do DF e se configuram como as mais emissoras no inventário de GEE do DF. Além disso, essas categorias configuram-se como as que mais contribuíram para o crescimento das emissões em termos absolutos.",,5648130000,40,2020,"O Distrito Federal conta com uma Política de Clima (LEI Nº 4.797, DE 6 DE MARÇO DE 2012 - Promulgada em 24/4/2015), ainda não regulamentada, cuja meta de mitigação está de acordo com as metas da PNMC- LEI Nº 12.187, DE 29 DE DEZEMBRO DE 2009),  neste caso, meta de 40% até 2020.","(-15.794229, -47.882166)"
Gobierno Municipal de León de los Aldamas,Mexico,León de los Aldamas,,2016,Total,Territorio municipal,2013,5012.13,20,2020,Meta global de mitigación definida en el programa municipal de cambio climático.,"(21.132751, -101.678184)"
Comune di Olbia,Italy,Olbia,,2016,Total,,2009,225640,25.23,2020,,"(41.882316, 12.505936)"
Municipalidad de La Paz,Bolivia,La Paz,,2016,Transport,Hacia una movilidad urbana baja en carbono (Promoción del transporte masivo),2012,700,45,2040,"Se pretende tener un sistema de transporte sostenible que sea seguro, confiable, económico, eficiente, equitativo, al alcance de todos, que  incida positivamente en la generación de cambios positivos en la seguridad ciudadana tanto en los índices de accidentalidad, contaminación y seguridad ciudadana, generado a través de los programas de transporte masivo (La Paz Bus, Puma Katari, teleférico laderas, tren elevado ecológico); Y un Sistema de transporte en La Paz y El Alto renovado (a través de un Programa de renovación del parque automotor)","(-16.5, -68.15)"
Municipalidad de La Paz,Bolivia,La Paz,,2016,Waste,Reducción de emisiones de GEI asociada a la gestión de residuos sólidos,2012,190,17,2040,"Se espera contar con una gestión Integral de Residuos Sólidos desde origen con reciclaje y reutilización, a partir del establecimiento de mecanismos de compensación y beneficio económico, con inclusión social y disposición final adecuada, incidiendo positivamente sobre la salud y la educación de la población en general, controlada (a través de red de puntos verdes, planta de biogás, plastimadera  y Educación ambiental para la Gestión Integral de Residuos sólidos)","(-16.5, -68.15)"
Municipalidad de La Paz,Bolivia,La Paz,,2016,Buildings,Disminución de emisiones de GEI a nivel residencial,2012,338,35,2040,"Los resultados esperados serían (Herramientas conceptuales, técnicas y jurídicas para la aplicación de acciones en materia de calidad ambiental  elaboradas y Sistema energético des-fosilizado y  generación y consumo de  energía en el Municipio de La Paz controlado), a través de Programa control y monitoreo de calidad ambiental (normativa greenbuilding, hora del planeta) y el Programa energías renovables y ecoeficientes (Eficiencia energética en viviendas del municipio-área urbana y Educación para uso eficiente de energía)","(-16.5, -68.15)"
Municipalidad de La Paz,Bolivia,La Paz,,2016,Buildings,Disminución de emisiones de GEI a nivel comercial,2012,113,63,,"Los resultados esperados serían (Herramientas conceptuales, técnicas y jurídicas para la aplicación de acciones en materia de calidad ambiental y Sistema energético des-fosilizado y  generación y consumo de  energía en el Municipio de La Paz controlado) a través de Programa control y monitoreo de calidad ambiental (normativa greenbuilding), Programa energías renovables y ecoeficientes (Eficiencia energética en comercios del municipio (área urbana y Sensibilización y educación para uso eficiente de energía) y Alumbrado público eficiente (La Paz Iluminada + Recambio de luminaria LED en el alumbrado público de la ciudad)","(-16.5, -68.15)"
Municipalidad de La Paz,Bolivia,La Paz,,2016,Buildings,Eficiencia en el sector industrial,2012,79,23,,"Sistema energético des-fosilizado y  generación y consumo de  energía en el Municipio de La Paz controlado; Uso de energías alternativas incrementado, matriz de generación diversificada y consumo de combustibles fósiles reducido, en Bolivia y Eficiencia energética en el sector industrial a través de Programa energías renovables y eco-eficientes, Programa energías renovables y eco eficientes y Programa de Electrificación Rural con Energía Renovable","(-16.5, -68.15)"
Municipality of Belo Horizonte,Brazil,Belo Horizonte,,2016,Total,"Buildings, electricity, fuel and sanitation/waste treatment and discharge",2007,3176966,20,2030,"All this items are in discussion inside the Plan For GHG Reduction - PREGEE but our target date will be 2030. The plan will be released in 2013, July, and will anticipate the reduction in the emissions growth curve.","(-19.916681, -43.934493)"
Prefeitura de Florianópolis,Brazil,Florianópolis,,2016,Other,"agriculture, livestock, residential and services, waste, transport, transverse",2013,2099020,42,2020,"low carbon agriculture, implementation of green infrastructure, reduction in energy, consumption, sanitation, reducing fuel consumption","(-27.5949884, -48.5481743)"
City of Buenos Aires,Argentina,Buenos Aires,C40,2016,Total,The reduction target purposed by Buenos Aires City includes our entire emissions inventory,2008,12742478,30,2030,"-Baseline scenario goal: 2008 is the start year of the baseline scenario used as the starting point for the BAU analysis. 
-Buenos Aires City target applies to the entire city-wide emissions inventory. The sources we have disclosed are the mitigation lines included in the target. 
-Note that the target of 30 % includes an unconditional 20 % and 10% conditional on access to finance and the national regulatory policy framework.","(-34.6037232, -58.3815931)"
Distrito Metropolitano de Quito,Ecuador,Quito,C40,2016,Total,"5% reduction per year of the projected growth rate of emissions, starting 2019",2011,5218318,30,2025,"5% reduction per year of the projected growth rate of emissions, starting 2019","(-0.2333, -78.5167)"
Prefeitura do Rio de Janeiro,Brazil,Rio de Janeiro,C40,2016,Total,"Road Transportation, Railway, Residential, Commercial, Public Sector, fugitive emissions and other, Forest and land use, Urban Solid Waste, wastewater.",2005,11933280,16,2016,Measurement of avoided GHG emissions.,"(-22.9054389, -43.5614471)"
Prefeitura do Rio de Janeiro,Brazil,Rio de Janeiro,C40,2016,Total,"Road Transportation, Railway, Residential, Commercial, Public Sector, fugitive emissions and other, Forest and land use, Urban Solid Waste, wastewater.",2005,11933280,20,2020,Measurement of avoided GHG emissions.,"(-22.9054389, -43.5614471)"
Prefeitura do Rio de Janeiro,Brazil,Rio de Janeiro,C40,2016,Total,Community-scale emissions and emissions of Rio responsibility from outside the city boundary. Carbon compensation is considered for achieving this goal.,,,100,2065,"Rio has just launched its goal for being carbon neutral until 2065, fifty years from now.","(-22.9054389, -43.5614471)"
Comune di Lucca,Italy,Lucca,,2016,Total,,2005,437265,20,2020,http://www.covenantofmayors.eu/about/signatories_it.html?city_id=4190&seap,"(43.839917, 10.617374)"
Frederikshavn Kommune,Denmark,Frederikshavn Kommune,,2016,Total,,2010,547000,97,2030,,"(57.442711, 10.521006)"
City of Alba-Iulia,Romania,Alba-Iulia,,2016,Buildings,,2008,4292,34,2020,,"(46.082337, 23.569027)"
City of Alba-Iulia,Romania,Alba-Iulia,,2016,Buildings,,2008,61560,25,2020,,"(46.082337, 23.569027)"
City of Alba-Iulia,Romania,Alba-Iulia,,2016,Buildings,,2008,98185,18,2020,,"(46.082337, 23.569027)"
City of Alba-Iulia,Romania,Alba-Iulia,,2016,Transport,,2008,44216,23,2020,,"(46.082337, 23.569027)"
City of Alba-Iulia,Romania,Alba-Iulia,,2016,Other: public lighting - energy regeneration,,2008,1935,38,2020,,"(46.082337, 23.569027)"
"Town of Ajax, ON",Canada,"Ajax, ON",,2016,Total,Within the municipality boundaries,2005,521250,6,2020,,"(43.850855, -79.020373)"
"City of Prince George, BC",Canada,"Prince George, BC",,2016,Total,,2002,,2,2012,"City has not set new targets at this time, working on them for the near future.","(53.917064, -122.749669)"
"City of Piedmont, CA",USA,"Piedmont, CA",,2016,Total,City of Piedmont,2005,427000000,15,2020,,"(37.8244, -122.2316)"
Ville de Salaberry-de-Valleyfield,Canada,Salaberry-de-Valleyfield,,2016,Total,"Community sector:
- Waste management
- road transport",2009,198408.23,20,2020,,"(45.250091, -74.133086)"
Moscow Government,Russia,"Moscow ",C40,2016,Total,Total emissions within the inventory boundary,1990,63443619,25,2020,,"(55.755826, 37.6173)"
Stadt Heidelberg,Germany,Stadt Heidelberg,C40,2016,Total,,1990,,95,2050,,"(49.398752, 8.672434)"
"City of Davis, CA",USA,"Davis, CA",,2016,Total,Municipal boundary/city limits,2010,348437,100,2050,,"(38.544907, -121.740517)"
City of Hiroshima,Japan,Hiroshima,,2016,Total,"CO2
CH4
NO2
HFCs",1990,8525221,6,,,"(34.385203, 132.455293)"
